rownames.markers.,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,fold,,p < 0.05:,up,down
Adgrg3,5.96E-11,-0.765456717,0.445,0.661,1.92E-06,-1.699908056,,,,
Nox4,3.73E-32,-0.7661105,0,0.289,1.20E-27,-1.700678575,,,,
Oxr1,3.63E-21,-0.767203735,0.142,0.482,1.17E-16,-1.701967791,,,,
Dab2,7.47E-18,-0.772757719,0,0.161,2.41E-13,-1.708532533,,,,
Srsf2,7.64E-24,-0.797729418,0,0.216,2.47E-19,-1.738363054,,,,
AI838599,5.76E-08,-0.818973614,0.189,0.372,0.001859208,-1.764150465,,,,
Plcb1,1.97E-27,-0.83481219,0,0.248,6.35E-23,-1.783624832,,,,
Unc5c,4.85E-30,-0.843090623,0,0.271,1.57E-25,-1.793888999,,,,
Acsl1,2.24E-13,-0.846860071,0.16,0.404,7.24E-09,-1.798582168,,,,
Pde4d,3.27E-21,-0.847524297,0.495,0.881,1.05E-16,-1.799410438,,,,
Gphn,3.98E-18,-0.848350748,0.747,0.927,1.28E-13,-1.800441529,,,,
Slc25a21,2.12E-26,-0.851451277,0,0.239,6.85E-22,-1.80431506,,,,
Lrmda,7.24E-15,-0.869636075,0.342,0.661,2.34E-10,-1.827201924,,,,
Cdk6,3.19E-12,-0.870456053,0.183,0.413,1.03E-07,-1.828240737,,,,
Fkbp5,1.62E-29,-0.871347386,0,0.266,5.24E-25,-1.82937062,,,,
Slc12a6,5.46E-32,-0.872303246,0.037,0.394,1.76E-27,-1.830583074,,,,
Camk1d,8.33E-22,-0.886342549,0.801,0.94,2.69E-17,-1.848483991,,,,
Atp11a,5.73E-27,-0.903918731,0.002,0.252,1.85E-22,-1.871141589,,,,
Atp2a2,8.46E-21,-0.906354914,0.116,0.445,2.73E-16,-1.87430393,,,,
Adk,4.74E-20,-0.94416665,0.21,0.56,1.53E-15,-1.924077152,,,,
Kcnh5,2.09E-09,-0.962853536,0.263,0.463,6.73E-05,-1.94916137,,,,
Bnc2,1.97E-27,-0.968485232,0,0.248,6.35E-23,-1.956784976,,,,
Zbtb16,2.37E-24,-0.968827138,0.247,0.656,7.63E-20,-1.957248771,,,,
Lgr4,2.69E-15,-0.984917045,0.224,0.514,8.67E-11,-1.979199506,,,,
Map3k5,3.60E-28,-0.995504441,0.032,0.344,1.16E-23,-1.993777532,,,,
Osbpl8,2.68E-26,-1.01947005,0.084,0.436,8.65E-22,-2.027174174,,,,
Rsrp1,6.43E-28,-1.036961776,0.123,0.518,2.07E-23,-2.051901925,,,,
Slc15a2,3.75E-23,-1.049435827,0.142,0.486,1.21E-18,-2.069720315,,,,
Wnk1,7.33E-28,-1.058106239,0.217,0.647,2.37E-23,-2.082196521,,,,
Chpt1,3.31E-25,-1.159443131,0.272,0.711,1.07E-20,-2.233711915,,,,
Tns1,2.67E-29,-1.2656943,0.187,0.638,8.63E-25,-2.404428957,,,,
Sugct,1.62E-29,-1.267671506,0,0.266,5.24E-25,-2.407726474,,,,
Ghr,3.73E-32,-1.272016748,0,0.289,1.20E-27,-2.414989218,,,,
Cdk8,5.03E-31,-1.278726896,0.358,0.784,1.62E-26,-2.426247785,,,,
Atp1a1,2.32E-32,-1.347934507,0.025,0.362,7.48E-28,-2.545474313,,,,
Snx29,1.13E-47,-1.399002231,0,0.417,3.66E-43,-2.637191307,,,,
Fut9,3.36E-42,-1.461522967,0.002,0.381,1.08E-37,-2.753989325,,,,
Gm26917,2.05E-31,-1.475905342,0.032,0.367,6.63E-27,-2.781581433,,,,
Trps1,8.80E-57,-1.653155547,0.005,0.505,2.84E-52,-3.145208256,,,,
Ptprd,1.16E-46,-1.82343781,0.08,0.61,3.74E-42,-3.539235619,,,,
Cmss1,2.73E-59,-1.859036642,0.696,0.977,8.81E-55,-3.627653452,,,,
Lars2,4.29E-59,-2.124880448,0.123,0.725,1.38E-54,-4.361669478,,,,
Gm42418,2.90E-83,-2.286140475,0.893,1,9.37E-79,-4.877495273,,,,
Eprs,3.36E-05,1.156337048,0.466,0.312,1,2.228907966,,,,
Trpv5,0.001420706,0.890091685,0.128,0.05,1,1.853293899,,,,
Ctnnd2,0.017190062,0.811277475,0.308,0.248,1,1.754764561,,,,
Nr4a2,4.52E-05,0.807416207,0.388,0.243,1,1.750074341,,,,
Plet1,0.000367138,0.798023431,0.295,0.179,1,1.738717359,,,,
Gm36975,0.000151137,0.792536335,0.4,0.257,1,1.732116941,,,,
Kitl,5.79E-05,0.773245758,0.737,0.725,1,1.709110598,,,,
Baiap2l1,2.68E-06,0.745522985,0.644,0.537,0.086310437,1.676581929,,,,
Gm17276,0.00180774,0.716701025,0.525,0.422,1,1.643419767,,,,
Jak2,6.00E-05,0.711963259,0.484,0.367,1,1.638031679,,,,
Hs6st3,0.001931336,0.703570239,0.199,0.106,1,1.628529935,,,,
Bcar3,0.048282256,0.669677542,0.406,0.344,1,1.590717385,,,,
Gm48678,1.86E-06,0.668576322,0.582,0.404,0.060043635,1.589503642,,,,
Shroom3,0.000293874,0.664428188,0.922,0.927,1,1.584939958,,,,
Stim2,9.12E-06,0.662311847,0.747,0.693,0.294336038,1.582616657,,,,
Bri3,0.000103304,0.649325573,0.6,0.477,1,1.568434817,,,,
Epb41,0.000235449,0.644629231,0.884,0.885,1,1.56333746,,,,
Ttc39b,7.53E-06,0.64382869,0.5,0.339,0.242819398,1.562470217,,,,
Trmt9b,9.95E-06,0.637616973,0.297,0.147,0.321144813,1.555757253,,,,
Srebf2,0.000111171,0.630289476,0.409,0.284,1,1.547875542,,,,
Usp2,1.56E-05,0.624549951,0.502,0.358,0.502985513,1.541729807,,,,
Cul2,5.89E-06,0.623907827,0.39,0.229,0.189927328,1.541043757,,,,
Tpm4,4.07E-05,0.623074182,0.411,0.275,1,1.54015354,,,,
Defb1,0.32332049,0.620049642,0.215,0.271,1,1.536928065,,,,
Cmip,6.37E-05,0.615638047,0.74,0.647,1,1.532235494,,,,
Gm13415,0.003738514,0.612204465,0.47,0.372,1,1.528593144,,,,
Actn4,8.40E-06,0.608822501,0.703,0.55,0.270906498,1.525014015,,,,
Cpt1a,2.81E-06,0.605723341,0.799,0.734,0.09056027,1.521741536,,,,
Csrp2,0.00728974,0.59718959,0.459,0.394,1,1.512766782,,,,
Usp33,0.003745877,0.596837766,0.546,0.454,1,1.512397915,,,,
Paxbp1,1.77E-05,0.591569616,0.769,0.725,0.572484334,1.506885309,,,,
Myo1b,3.15E-05,0.587805858,0.591,0.436,1,1.502959213,,,,
Csrp1,1.98E-05,0.58628821,0.315,0.165,0.640105,1.501379,,,,
Ptpn21,0.000141927,0.586101442,0.436,0.284,1,1.501184648,,,,
Cdc42se2,4.17E-06,0.581865956,0.753,0.642,0.134444864,1.49678391,,,,
Mtus1,2.06E-05,0.57259719,0.623,0.477,0.664315792,1.487198469,,,,
Acsl4,6.74E-05,0.566480779,0.543,0.376,1,1.480906729,,,,
Iqgap2,2.13E-05,0.566468502,0.884,0.835,0.687658208,1.480894127,,,,
Blnk,0.000862613,0.566078592,0.724,0.679,1,1.480493946,,,,
Pou6f1,9.26E-06,0.558907181,0.361,0.22,0.298689749,1.473152904,,,,
Atp4a,0.54129402,0.555589852,0.164,0.151,1,1.469769432,,,,
Smarca2,0.001346577,0.554317075,0.662,0.555,1,1.468473341,,,,
Gpd2,0.000698635,0.551565492,0.47,0.367,1,1.465675262,,,,
Cry2,4.06E-06,0.550807439,0.322,0.161,0.131151729,1.464905336,,,,
Grem1,0.042032279,0.543999123,0.224,0.165,1,1.458008492,,,,
Gm14211,0.000123031,0.541297257,0.274,0.142,1,1.455280503,,,,
Nuak2,0.885930875,0.537391262,0.235,0.252,1,1.451345762,,,,
Gm12925,3.19E-05,0.528349495,0.235,0.106,1,1.442278223,,,,
Dagla,4.34E-06,0.526424269,0.244,0.092,0.140045368,1.440354837,,,,
Tmem164,0.001871832,0.523919465,0.717,0.665,1,1.437856265,,,,
Ufsp1,0.000359061,0.521960873,0.224,0.115,1,1.435905567,,,,
Mcoln3,2.51E-05,0.52160797,0.61,0.463,0.808395596,1.435554368,,,,
Dctn4,0.000327267,0.520957078,0.429,0.298,1,1.434906844,,,,
Ppard,0.002511066,0.519434538,0.317,0.216,1,1.433393322,,,,
Tspan15,0.002477241,0.518624654,0.438,0.344,1,1.432588885,,,,
Smad7,0.000155879,0.516675557,0.441,0.294,1,1.430654748,,,,
Gm20713,0.011271703,0.514332734,0.174,0.106,1,1.428333363,,,,
Sik2,0.00030836,0.514111111,0.721,0.633,1,1.428113963,,,,
Anapc16,4.41E-06,0.512035506,0.374,0.202,0.142333771,1.426060814,,,,
Trpv6,0.032733069,0.51187011,0.146,0.092,1,1.425897334,,,,
Gm20275,2.21E-05,0.509033442,0.53,0.362,0.713873851,1.423096448,,,,
Gm15261,0.008310453,0.504367617,0.511,0.417,1,1.418501442,,,,
Gm26586,2.68E-06,0.504217827,0.192,0.055,0.086513347,1.418354171,,,,
Osbpl1a,0.000512206,0.502969568,0.726,0.67,1,1.417127503,,,,
Cystm1,1.80E-06,0.501360066,0.881,0.789,0.057977763,1.415547407,,,,
3110021N24Rik,0.003565399,0.500640302,0.267,0.17,1,1.414841363,,,,
Gm15563,3.16E-05,0.498449838,0.269,0.128,1,1.412694819,,,,
Gng4,0.002454023,0.495960274,0.226,0.133,1,1.410259127,,,,
Plekha6,0.001841431,0.492902844,0.58,0.486,1,1.407273601,,,,
Zfp609,0.000171531,0.492107439,0.712,0.628,1,1.40649794,,,,
Stk40,0.000259095,0.48912349,0.639,0.541,1,1.403591864,,,,
Adamts9,0.002092434,0.488101915,0.306,0.193,1,1.402598329,,,,
Sorl1,0.00029684,0.484542056,0.639,0.569,1,1.399141676,,,,
Anks1,0.018402176,0.482895146,0.582,0.514,1,1.397545396,,,,
Map3k14,0.001828164,0.479975468,0.461,0.353,1,1.39471995,,,,
Sybu,0.039470152,0.479671345,0.263,0.202,1,1.394425971,,,,
Sh3rf1,0.039782533,0.478368753,0.881,0.936,1,1.393167529,,,,
Aplp2,0.07740554,0.477510789,0.737,0.734,1,1.392339265,,,,
Dop1b,0.00543249,0.475062519,0.687,0.628,1,1.389978453,,,,
Vav3,0.006043343,0.47462999,0.632,0.578,1,1.389561791,,,,
Plcd3,0.000281432,0.473333572,0.532,0.394,1,1.38831368,,,,
Rsrc2,2.68E-06,0.472177647,0.719,0.564,0.086385989,1.387201773,,,,
3110082I17Rik,0.001395824,0.471641192,0.322,0.22,1,1.386686048,,,,
Rnf19a,0.027393341,0.469395221,0.669,0.642,1,1.384528951,,,,
Btbd1,2.47E-05,0.468006044,0.53,0.358,0.797013419,1.383196424,,,,
Grip1os2,3.49E-05,0.467052086,0.192,0.069,1,1.38228211,,,,
Hdac4,1.23E-05,0.464746427,0.799,0.72,0.398032577,1.380074766,,,,
Gm15283,0.002983699,0.462603924,0.516,0.408,1,1.378026779,,,,
Gm37240,0.000235466,0.459522165,0.731,0.624,1,1.3750863,,,,
Rapgef3,6.01E-06,0.458437732,0.886,0.807,0.193775608,1.374053075,,,,
Gata3,0.019284111,0.456631333,0.623,0.596,1,1.3723337,,,,
Zswim6,0.003378305,0.455983476,0.856,0.821,1,1.371717577,,,,
Mbnl2,0.000239521,0.455137853,0.902,0.849,1,1.370913793,,,,
Ap1s3,0.003139968,0.453436219,0.521,0.44,1,1.369297777,,,,
4930422I22Rik,0.002355198,0.452347096,0.388,0.28,1,1.368264454,,,,
Adora1,0.000188092,0.452012932,0.377,0.239,1,1.367947566,,,,
Prom1,0.00543388,0.45187621,0.66,0.615,1,1.367817934,,,,
Gm13269,0.001593656,0.446172011,0.418,0.307,1,1.362420465,,,,
Lncppara,0.00258647,0.445097222,0.674,0.601,1,1.361405858,,,,
Abhd3,0.016370364,0.44297265,0.571,0.505,1,1.359402471,,,,
Mon2,0.001588288,0.440912196,0.801,0.789,1,1.357462361,,,,
Mib1,0.003661263,0.439711762,0.886,0.89,1,1.356333317,,,,
Tfap2a,0.000408605,0.438616062,0.466,0.33,1,1.355303598,,,,
Dnajb2,0.001015973,0.436627287,0.461,0.349,1,1.35343658,,,,
Lgals3,0.003638688,0.435690635,0.463,0.372,1,1.352558163,,,,
Ddit4,0.000401294,0.435307679,0.185,0.087,1,1.352199182,,,,
Nfe2l2,0.001462809,0.435306509,0.726,0.633,1,1.352198084,,,,
Gm26632,3.58E-05,0.432963377,0.34,0.183,1,1.350003714,,,,
Pde3b,1.81E-06,0.431345797,0.961,0.959,0.05853143,1.34849091,,,,
Agrp,8.91E-05,0.430520039,0.555,0.39,1,1.347719293,,,,
4933423P22Rik,0.000288608,0.429647653,0.297,0.161,1,1.346904584,,,,
Ttc19,0.00020106,0.428535985,0.521,0.385,1,1.345867127,,,,
Gtf2f2,9.41E-05,0.428404956,0.418,0.261,1,1.345744898,,,,
Smim3,0.001333409,0.423889355,0.233,0.128,1,1.341539334,,,,
4930512B01Rik,0.011594074,0.4226171,0.336,0.252,1,1.340356805,,,,
Gm12145,0.001639355,0.422080469,0.315,0.202,1,1.339858333,,,,
Tacc2,0.00134561,0.42071014,0.909,0.904,1,1.338586287,,,,
Gm19522,0.002855995,0.417891185,0.288,0.183,1,1.335973309,,,,
Isy1,0.00134809,0.417500218,0.242,0.138,1,1.335611312,,,,
2610020C07Rik,0.002479319,0.416929665,0.306,0.197,1,1.335083213,,,,
Heg1,0.699826232,0.416508407,0.317,0.326,1,1.334693434,,,,
Tor1aip2,0.004938725,0.413063973,0.495,0.408,1,1.331510655,,,,
Gm26532,1.29E-05,0.412031027,0.24,0.101,0.41532752,1.330557656,,,,
Ehd4,0.028075687,0.411529654,0.461,0.413,1,1.330095334,,,,
Gm10848,0.002857579,0.411500952,0.409,0.307,1,1.330068873,,,,
Itgb5,0.003740045,0.411500237,0.482,0.385,1,1.330068214,,,,
Rab5b,0.00034244,0.410347777,0.269,0.147,1,1.329006147,,,,
Gm6225,0.008903203,0.408335842,0.279,0.197,1,1.32715405,,,,
Gak,0.020524784,0.408000086,0.418,0.344,1,1.32684522,,,,
Cd9,0.002958965,0.407990605,0.379,0.261,1,1.3268365,,,,
Ppfia2,0.058292864,0.407562568,0.297,0.248,1,1.326442896,,,,
Slc38a6,0.00042502,0.406484237,0.548,0.422,1,1.325451827,,,,
Pabpc4,4.79E-05,0.404529803,0.358,0.202,1,1.323657439,,,,
Tor1aip1,0.079680209,0.403353272,0.468,0.427,1,1.322578424,,,,
Syn3,0.95770517,0.40184647,0.475,0.495,1,1.321197798,,,,
Shoc2,0.004678327,0.400645259,0.468,0.385,1,1.320098205,,,,
A430090L17Rik,0.000514899,0.399773614,0.349,0.216,1,1.319300871,,,,
4933406I18Rik,0.000250288,0.398623313,0.87,0.849,1,1.318249376,,,,
Ablim1,2.04E-05,0.397321207,0.936,0.899,0.65894843,1.317060124,,,,
Stat3,9.90E-05,0.397267196,0.87,0.752,1,1.317010818,,,,
Galnt2,0.001197714,0.396763302,0.553,0.45,1,1.316550902,,,,
Clasp2,0.012647033,0.396071888,0.689,0.642,1,1.315920094,,,,
Gtpbp2,0.00063446,0.396016892,0.402,0.284,1,1.315869932,,,,
Ddhd1,0.55742071,0.39555537,0.521,0.56,1,1.315449049,,,,
Msmo1,0.004874424,0.394581499,0.103,0.041,1,1.314561373,,,,
Eda,0.206069698,0.391838058,0.162,0.128,1,1.312063968,,,,
Gab1,0.235343166,0.390589283,0.594,0.628,1,1.310928757,,,,
Ache,0.007993487,0.387829729,0.363,0.28,1,1.308423638,,,,
Tbc1d30,0.01005468,0.387098787,0.18,0.11,1,1.307760893,,,,
Sik3,0.001424139,0.386730174,0.902,0.899,1,1.307426799,,,,
Sergef,0.02660375,0.38593896,0.358,0.275,1,1.306709967,,,,
Hs3st3b1,0.043899673,0.385455899,0.251,0.188,1,1.306272511,,,,
Scel,0.083973928,0.385032693,0.29,0.243,1,1.305889379,,,,
Macc1,0.004929942,0.384573203,0.427,0.317,1,1.305473527,,,,
Rnf121,0.001262408,0.384425344,0.388,0.266,1,1.305339739,,,,
P4ha1,0.055102519,0.383504026,0.363,0.307,1,1.304506404,,,,
Clic1,0.00520362,0.380950797,0.299,0.211,1,1.302199777,,,,
Mrpl33,0.006935965,0.379434093,0.39,0.289,1,1.300831495,,,,
Mtch1,0.003055248,0.379225856,0.374,0.271,1,1.300643749,,,,
Gm16091,4.48E-05,0.378914825,0.164,0.05,1,1.300363372,,,,
1600010M07Rik,0.00011554,0.378836587,0.361,0.202,1,1.300292855,,,,
Kras,2.62E-05,0.37838204,0.461,0.28,0.845733182,1.299883239,,,,
Gm28375,0.002236175,0.378068731,0.279,0.174,1,1.299600975,,,,
Rsf1os1,0.004114938,0.377390467,0.205,0.119,1,1.298990129,,,,
Tmem135,0.002567879,0.376858684,0.833,0.807,1,1.298511404,,,,
Dusp16,0.002944192,0.376527195,0.502,0.385,1,1.298213079,,,,
Ube2d2a,6.48E-05,0.375886639,0.674,0.518,1,1.2976368,,,,
Tfeb,0.019122473,0.375061267,0.432,0.349,1,1.296894628,,,,
Ptpn18,0.001689152,0.374193295,0.507,0.372,1,1.29611461,,,,
Gm42836,0.011104341,0.373593465,0.169,0.096,1,1.295575835,,,,
Ier5l,0.000675549,0.37326162,0.174,0.083,1,1.295277865,,,,
Fubp1,0.003794074,0.372891894,0.728,0.706,1,1.294945961,,,,
Lrrc41,0.000556894,0.371470122,0.208,0.101,1,1.293670424,,,,
4930486I03Rik,0.000244006,0.370692713,0.632,0.5,1,1.292973505,,,,
Axin1,0.005391266,0.370023137,0.306,0.211,1,1.292373557,,,,
Grip1,0.000414423,0.369330084,0.906,0.908,1,1.291752865,,,,
Bcar1,0.003496462,0.368679572,0.336,0.22,1,1.291170545,,,,
Fam118b,0.016585649,0.368062503,0.311,0.229,1,1.290618404,,,,
Rb1,0.000827685,0.367259262,0.804,0.743,1,1.289900033,,,,
Pvr,0.006787436,0.366690901,0.311,0.211,1,1.289391967,,,,
Nipsnap2,0.002249566,0.366477325,0.632,0.509,1,1.289201101,,,,
Gm26749,0.000408481,0.365422936,0.263,0.142,1,1.288259236,,,,
Kctd8,0.133932884,0.365024741,0.5,0.468,1,1.287903716,,,,
Psma1,2.19E-05,0.363890212,0.381,0.216,0.705821565,1.286891312,,,,
Gm48094,0.022856937,0.363145299,0.194,0.128,1,1.286227017,,,,
Gm44686,5.47E-05,0.362740533,0.324,0.17,1,1.285866201,,,,
Flvcr1,0.018808949,0.361931778,0.626,0.573,1,1.285145564,,,,
Aqp3,0.010961345,0.361906436,0.406,0.33,1,1.285122989,,,,
Slc31a1,0.002794127,0.361009382,0.447,0.349,1,1.284324161,,,,
Rgs11,0.006798087,0.36081703,0.295,0.197,1,1.284152935,,,,
Eva1c,0.008895412,0.360525508,0.352,0.252,1,1.283893476,,,,
Rad23b,0.003014268,0.360134521,0.374,0.275,1,1.283545574,,,,
Gm13963,0.011904957,0.359250509,0.128,0.064,1,1.282759321,,,,
Gna13,0.035676922,0.358905705,0.482,0.44,1,1.282452779,,,,
Cyth3,0.002672745,0.358210279,0.441,0.321,1,1.281834744,,,,
Gm16552,0.000150891,0.358099136,0.194,0.083,1,1.281735997,,,,
Ntn4,0.474106988,0.357559057,0.708,0.775,1,1.281256264,,,,
Bmp3,0.01364337,0.357275607,0.26,0.183,1,1.281004556,,,,
Ddx3y,0.091232736,0.355912679,0.438,0.413,1,1.279794951,,,,
Cog7,0.000384032,0.355627543,0.731,0.61,1,1.279542035,,,,
Rab2b,0.001999565,0.353343972,0.194,0.101,1,1.277518313,,,,
Gm48765,0.008340252,0.35097519,0.233,0.147,1,1.275422458,,,,
Mecp2,0.002382407,0.350750938,0.511,0.385,1,1.275224222,,,,
Gmeb2,0.022914413,0.350021473,0.342,0.271,1,1.274579598,,,,
Golm1,0.01271157,0.349232868,0.231,0.151,1,1.273883078,,,,
Dtnbos,0.000335481,0.349021107,0.203,0.092,1,1.27369611,,,,
Rsph9,0.00031108,0.348563082,0.155,0.06,1,1.273291802,,,,
Tmem178,0.000409261,0.347802903,0.74,0.628,1,1.272621061,,,,
Pip5k1a,0.008359958,0.347676481,0.418,0.33,1,1.272509547,,,,
Slc25a12,0.01274748,0.345307812,0.612,0.523,1,1.270422009,,,,
Tsc22d4,0.016193406,0.344216313,0.546,0.468,1,1.269461211,,,,
Cyth1,0.093586464,0.343762076,0.539,0.486,1,1.269061579,,,,
Cpeb4,0.928344647,0.342259398,0.749,0.839,1,1.267740442,,,,
Taf1,0.002411222,0.341379771,0.358,0.243,1,1.266967722,,,,
Hsd17b12,0.006051619,0.340183413,0.368,0.271,1,1.265917523,,,,
Tbc1d16,0.0041861,0.338235435,0.498,0.399,1,1.264209389,,,,
Akap12,0.81864859,0.337433916,0.1,0.106,1,1.263507227,,,,
1700001D01Rik,5.78E-05,0.337303927,0.142,0.037,1,1.263393388,,,,
Ranbp3l,0.001416895,0.335070955,0.705,0.601,1,1.261439448,,,,
Arhgef38,0.002985007,0.334821125,0.587,0.463,1,1.261221025,,,,
Gm47027,0.006022543,0.334687979,0.135,0.064,1,1.261104632,,,,
4921531C22Rik,0.007715056,0.334185316,0.189,0.115,1,1.260665315,,,,
Reep3,0.04671248,0.33361047,0.409,0.349,1,1.2601631,,,,
Plekhg3,0.001136354,0.333473645,0.721,0.633,1,1.260043592,,,,
Zfp64,0.001426934,0.333374295,0.301,0.183,1,1.259956823,,,,
B4galt6,0.128722687,0.332650747,0.589,0.569,1,1.259325081,,,,
Hmgcr,0.005611593,0.33075271,0.176,0.096,1,1.257669378,,,,
Car15,0.021533918,0.329576188,0.605,0.564,1,1.256644163,,,,
Tmem213,0.002402633,0.328621495,0.219,0.124,1,1.255812864,,,,
Lrrc31,0.147494431,0.328399249,0.176,0.138,1,1.255619421,,,,
Gstt1,0.006562989,0.327801137,0.358,0.261,1,1.255098975,,,,
Vcl,0.129878916,0.327366389,0.473,0.413,1,1.254720815,,,,
Ehf,0.214316116,0.324825042,0.486,0.459,1,1.252512536,,,,
Gnas,0.115400314,0.324778057,0.61,0.587,1,1.252471744,,,,
Gata2,0.075687688,0.323168417,0.363,0.303,1,1.251075119,,,,
E530011L22Rik,0.001681157,0.323016216,0.228,0.124,1,1.25094314,,,,
Skil,0.0338361,0.322780321,0.434,0.367,1,1.250738616,,,,
Smchd1,0.004443142,0.321728179,0.74,0.642,1,1.249826798,,,,
Gm26672,0.038122463,0.321671717,0.174,0.115,1,1.249777885,,,,
Scamp5,0.006732804,0.321424125,0.489,0.39,1,1.249563419,,,,
Emd,0.002512449,0.32019612,0.326,0.216,1,1.248500259,,,,
Braf,0.012075575,0.319569707,0.68,0.633,1,1.247958282,,,,
Gnb1,0.011334348,0.318770672,0.715,0.674,1,1.247267293,,,,
Gng12,0.160206022,0.318393665,0.758,0.761,1,1.246941398,,,,
Rcn1,0.00109283,0.316888479,0.18,0.087,1,1.245641123,,,,
Exd1,0.028451082,0.316739482,0.187,0.124,1,1.245512484,,,,
Eva1b,0.003169977,0.316534422,0.267,0.17,1,1.245335464,,,,
Clcn5,0.042053479,0.316021957,0.386,0.307,1,1.244893182,,,,
Ell,0.002609925,0.315523181,0.269,0.17,1,1.244462865,,,,
Ube2i,0.029929369,0.314206242,0.4,0.321,1,1.243327397,,,,
Suz12,0.030165653,0.31420095,0.384,0.307,1,1.243322837,,,,
Fbxo4,0.010049321,0.313551289,0.205,0.124,1,1.242763081,,,,
Lmna,0.000758287,0.309880493,0.217,0.11,1,1.239605011,,,,
Car2,0.2308034,0.309711582,0.416,0.381,1,1.239459887,,,,
Gm50250,0.011437279,0.309443692,0.183,0.106,1,1.239229757,,,,
Mapkapk2,0.107157586,0.308537967,0.441,0.372,1,1.238452012,,,,
Hivep2,0.070026818,0.306460025,0.852,0.872,1,1.236669528,,,,
Rc3h2,0.004692659,0.306082108,0.402,0.303,1,1.236345623,,,,
Usp10,0.125455182,0.305302483,0.422,0.381,1,1.235677688,,,,
Cxcl16,4.45E-05,0.305107117,0.148,0.041,1,1.235510367,,,,
Btaf1,0.033424972,0.304478888,0.687,0.661,1,1.234972476,,,,
Stard4,0.021773541,0.302983327,0.267,0.193,1,1.233692912,,,,
Pax8,0.538847677,0.301938923,0.799,0.839,1,1.232800133,,,,
Pnn,0.082961264,0.301909476,0.514,0.477,1,1.232774971,,,,
Btbd9,0.001270631,0.30148731,0.904,0.894,1,1.232414285,,,,
Tob2,0.068441661,0.300406081,0.402,0.33,1,1.231490997,,,,
Xrcc6,0.11096945,0.299451815,0.326,0.275,1,1.230676701,,,,
Hist1h2bc,0.023113639,0.299160319,0.123,0.069,1,1.230428068,,,,
Notch3,0.071270407,0.299147599,0.235,0.179,1,1.23041722,,,,
Gm16599,0.071326819,0.298982048,0.527,0.459,1,1.230276036,,,,
Cldn7,0.004612347,0.298776809,0.292,0.193,1,1.230101028,,,,
Gm20395,0.053648194,0.29843381,0.201,0.147,1,1.229808608,,,,
Rai1,0.051770005,0.29815161,0.516,0.459,1,1.229568074,,,,
Tapbp,0.00027758,0.297585722,0.169,0.069,1,1.229085878,,,,
Eya3,0.004068743,0.297081997,0.39,0.28,1,1.22865681,,,,
Sgpp2,0.004938164,0.296818815,0.852,0.835,1,1.228432695,,,,
Tbpl1,0.029270075,0.296707815,0.128,0.073,1,1.228338184,,,,
Fzd4,0.006231504,0.296598457,0.37,0.266,1,1.228245077,,,,
Tshz1,0.01152931,0.295893525,0.502,0.408,1,1.227645077,,,,
Dcaf5,0.030028381,0.295287629,0.534,0.445,1,1.227129605,,,,
Insyn2a,0.007235172,0.295095872,0.379,0.266,1,1.226966511,,,,
Prdm10,0.133728525,0.294448752,0.285,0.234,1,1.226416279,,,,
Gm36279,0.006854592,0.294054748,0.144,0.073,1,1.226081387,,,,
Ccnt1,0.024951974,0.294028785,0.425,0.344,1,1.226059323,,,,
Atp10b,0.019954735,0.293590164,0.489,0.417,1,1.225686622,,,,
Mef2d,0.009551924,0.293356199,0.635,0.528,1,1.225487865,,,,
Tmc4,0.001678158,0.293259571,0.331,0.206,1,1.225405788,,,,
Rabl6,0.003034663,0.293240994,0.345,0.239,1,1.225390009,,,,
Abr,0.211721499,0.293024235,0.758,0.775,1,1.225205913,,,,
Airn,0.065783081,0.292874046,0.482,0.408,1,1.225078372,,,,
Pak6,0.010248433,0.292785805,0.42,0.321,1,1.225003444,,,,
Sema4b,0.026516921,0.291920122,0.34,0.252,1,1.224268606,,,,
Wasf2,0.014513015,0.291263732,0.477,0.381,1,1.223711722,,,,
Gm15991,0.011337995,0.291164001,0.123,0.06,1,1.223627132,,,,
Cs,0.061023754,0.290890002,0.384,0.335,1,1.22339476,,,,
Pard3bos1,0.043136479,0.290591065,0.311,0.234,1,1.22314129,,,,
Zfp143,0.021249219,0.290562322,0.158,0.096,1,1.223116922,,,,
Atp6v0d1,0.013493378,0.290275994,0.603,0.514,1,1.222874197,,,,
Gm47167,0.005897764,0.290190076,0.306,0.202,1,1.222801372,,,,
Morf4l2,0.047687915,0.2900515,0.413,0.353,1,1.222683923,,,,
Adam10,0.030844387,0.289513364,0.539,0.477,1,1.222227938,,,,
Igsf5,0.025297995,0.288945866,0.868,0.849,1,1.221747257,,,,
Rab11fip5,0.028237788,0.288758478,0.338,0.261,1,1.221588578,,,,
Soat1,0.29430798,0.288451276,0.174,0.147,1,1.221328486,,,,
Ogdh,0.008669846,0.287416071,0.705,0.638,1,1.220452436,,,,
Kcnj1,0.001115453,0.287215965,0.495,0.353,1,1.220283167,,,,
Pik3c2a,0.002900295,0.286635214,0.92,0.881,1,1.219792046,,,,
Cars2,0.009453545,0.286518598,0.185,0.11,1,1.219693452,,,,
Fam91a1,0.006162956,0.286441107,0.5,0.413,1,1.219627941,,,,
Unc45a,0.012548202,0.285722274,0.217,0.138,1,1.219020404,,,,
